Frame,Queue,Moving
1,0.253674,0
2,0.210851,0.24812
3,0.220803,0.144043
4,0.23484,0.23266
5,0.256363,0.145535
6,0.265571,0.16562
7,0.26445,0.122396
8,0.261235,0.135187
9,0.269871,0.127566
10,0.252875,0.234323
11,0.301007,0.243626
12,0.323369,0.156114
13,0.332615,0.167211
14,0.352095,0.216642
15,0.351244,0.12497
16,0.336314,0.164416
17,0.32558,0.122541
18,0.326192,0.109209
19,0.327952,0.117107
20,0.314805,0.0908401
21,0.301821,0.0837971
22,0.304977,0.0907886
23,0.309201,0.0892291
24,0.309303,0.0832622
25,0.307014,0.0820897
26,0.312819,0.178752
27,0.297517,0.0674891
28,0.30437,0.0754512
29,0.284898,0.113601
30,0.27306,0.0898948
31,0.274133,0.138028
32,0.275877,0.0934048
33,0.281213,0.0778185
34,0.277849,0.0950126
35,0.27709,0.0626907
36,0.27289,0.0841077
37,0.271776,0.0860289
38,0.295487,0.0926786
39,0.29237,0.0799639
40,0.286161,0.106443
41,0.275621,0.152838
42,0.294203,0.109501
43,0.298185,0.138086
44,0.369353,0.138996
45,0.417034,0.126484
46,0.472422,0.126524
47,0.504511,0.138284
48,0.532764,0.111533
49,0.539272,0.141491
50,0.541496,0.097337
51,0.525916,0.194696
52,0.482082,0.110378
53,0.56993,0.112374
54,0.590729,0.104257
55,0.591614,0.135807
56,0.633466,0.102071
57,0.619019,0.104095
58,0.611538,0.11466
59,0.589495,0.107113
60,0.581554,0.110686
61,0.625906,0.100487
62,0.650889,0.125531
63,0.707943,0.0922225
64,0.703622,0.163566
65,0.704155,0.0805617
66,0.711158,0.0773532
67,0.706465,0.101003
68,0.693974,0.104107
69,0.680622,0.0940216
70,0.669427,0.0928386
71,0.667027,0.0996833
72,0.676409,0.094826
73,0.698282,0.105329
74,0.697949,0.0842373
75,0.706458,0.0630678
76,0.714369,0.218304
77,0.720679,0.0791299
78,0.740144,0.0674481
79,0.742504,0.0596458
80,0.738176,0.0669848
81,0.714258,0.0868835
82,0.708333,0.0773727
83,0.730788,0.0914177
84,0.74071,0.0749423
85,0.747259,0.061953
86,0.749688,0.0672208
87,0.749034,0.070511
88,0.741309,0.0815589
89,0.73889,0.0857989
90,0.741535,0.0701534
91,0.745842,0.0606804
92,0.746672,0.0663634
93,0.743754,0.0650442
94,0.735912,0.0730496
95,0.738444,0.075144
96,0.740348,0.100084
97,0.739977,0.0661902
98,0.739625,0.0548624
99,0.734849,0.078956
100,0.738524,0.0887912
101,0.742925,0.179285
102,0.738718,0.406852
103,0.740737,0.0620565
104,0.738649,0.0642406
105,0.732444,0.079781
106,0.73368,0.0667934
107,0.733748,0.338407
108,0.733407,0.053279
109,0.731057,0.0629496
110,0.734806,0.0870994
111,0.734622,0.0644069
112,0.722293,0.348679
113,0.728144,0.0644503
114,0.724683,0.074315
115,0.729501,0.0855061
116,0.733486,0.0958318
117,0.72921,0.356296
118,0.729616,0.0804462
119,0.730773,0.0587801
120,0.736573,0.0705546
121,0.737641,0.0460656
122,0.732334,0.373055
